id_products,name,price,id_supplier,from_dt,to_dt
67,Tempeh,207.18,61,2023-10-20 09:00:00,2023-11-26 09:00:00
67,Tempeh,219.58,61,2023-11-26 09:00:00,2024-01-14 09:00:00
67,Tempeh,241.46,61,2024-01-14 09:00:00,2024-01-31 09:00:00
67,Tempeh,221.78,61,2024-01-31 09:00:00,2024-03-01 09:00:00
67,Tempeh,199.72,61,2024-03-01 09:00:00,2024-03-31 09:00:00
67,Tempeh,217.35,61,2024-03-31 09:00:00,2024-04-30 09:00:00
67,Tempeh,197.53,61,2024-04-30 09:00:00,2024-05-30 09:00:00
67,Tempeh,214.59,61,2024-05-30 09:00:00,2024-06-29 09:00:00
67,Tempeh,263.6,61,2024-06-29 09:00:00,2024-07-29 09:00:00
67,Tempeh,287.49,61,2024-07-29 09:00:00,2024-01-31 09:00:00
68,Sardines,67.3,20,2023-07-22 09:00:00,2023-08-30 09:00:00
68,Sardines,72.04,20,2023-08-30 09:00:00,2023-10-04 09:00:00
68,Sardines,58.02,20,2023-10-04 09:00:00,2023-11-14 09:00:00
68,Sardines,62.16,20,2023-11-14 09:00:00,2023-12-17 09:00:00
68,Sardines,70.76,20,2023-12-17 09:00:00,2024-01-29 09:00:00
68,Sardines,64.24,20,2024-01-29 09:00:00,2024-01-31 09:00:00
68,Sardines,69.55,20,2024-01-31 09:00:00,2024-01-31 09:00:00
69,Tuna,13.42,81,2023-08-10 09:00:00,2023-09-16 09:00:00
69,Tuna,10.9,81,2023-09-16 09:00:00,2023-10-21 09:00:00
69,Tuna,11.64,81,2023-10-21 09:00:00,2023-11-26 09:00:00
69,Tuna,12.79,81,2023-11-26 09:00:00,2024-01-23 09:00:00
69,Tuna,16.28,81,2024-01-23 09:00:00,2024-01-31 09:00:00
70,Cod,45.36,17,2023-02-03 09:00:00,2023-03-21 09:00:00
70,Cod,34.95,17,2023-03-21 09:00:00,2023-05-08 09:00:00
70,Cod,38.37,17,2023-05-08 09:00:00,2023-06-13 09:00:00
70,Cod,40.88,17,2023-06-13 09:00:00,2023-07-24 09:00:00
70,Cod,44.62,17,2023-07-24 09:00:00,2023-09-02 09:00:00
70,Cod,35.08,17,2023-09-02 09:00:00,2023-10-26 09:00:00
70,Cod,32.03,17,2023-10-26 09:00:00,2024-01-31 09:00:00
71,Shrimp,177.44,67,2023-12-25 09:00:00,2024-01-31 09:00:00
71,Shrimp,166.73,67,2024-01-31 09:00:00,2024-03-01 09:00:00
71,Shrimp,147.09,67,2024-03-01 09:00:00,2024-03-31 09:00:00
71,Shrimp,136.09,67,2024-03-31 09:00:00,2024-04-30 09:00:00
71,Shrimp,127.04,67,2024-04-30 09:00:00,2024-05-30 09:00:00
71,Shrimp,139.62,67,2024-05-30 09:00:00,2024-06-29 09:00:00
71,Shrimp,145.58,67,2024-06-29 09:00:00,2024-07-29 09:00:00
71,Shrimp,160.06,67,2024-07-29 09:00:00,2024-01-31 09:00:00
72,Crab,156.02,98,2023-09-16 09:00:00,2023-11-05 09:00:00
72,Crab,147.47,98,2023-11-05 09:00:00,2023-12-15 09:00:00
72,Crab,165.9,98,2023-12-15 09:00:00,2024-01-28 09:00:00
72,Crab,154.99,98,2024-01-28 09:00:00,2024-01-31 09:00:00
72,Crab,139.78,98,2024-01-31 09:00:00,2024-03-01 09:00:00
72,Crab,107.41,98,2024-03-01 09:00:00,2024-03-31 09:00:00
72,Crab,116.38,98,2024-03-31 09:00:00,2024-04-30 09:00:00
72,Crab,125.61,98,2024-04-30 09:00:00,2024-05-30 09:00:00
72,Crab,114.24,98,2024-05-30 09:00:00,2024-06-29 09:00:00
72,Crab,121.8,98,2024-06-29 09:00:00,2024-01-31 09:00:00
73,Lobster,101.91,34,2023-09-24 09:00:00,2023-11-05 09:00:00
73,Lobster,110.41,34,2023-11-05 09:00:00,2024-01-02 09:00:00
73,Lobster,119.46,34,2024-01-02 09:00:00,2024-01-31 09:00:00
73,Lobster,107.52,34,2024-01-31 09:00:00,2024-03-01 09:00:00
73,Lobster,80.92,34,2024-03-01 09:00:00,2024-03-31 09:00:00
73,Lobster,76.06,34,2024-03-31 09:00:00,2024-04-30 09:00:00
73,Lobster,80.51,34,2024-04-30 09:00:00,2024-05-30 09:00:00
73,Lobster,74.62,34,2024-05-30 09:00:00,2024-06-29 09:00:00
73,Lobster,80.98,34,2024-06-29 09:00:00,2024-07-29 09:00:00
73,Lobster,75.54,34,2024-07-29 09:00:00,2024-08-28 09:00:00
73,Lobster,81.57,34,2024-08-28 09:00:00,2024-01-31 09:00:00
74,Clams,309.96,21,2023-08-09 09:00:00,2023-09-17 09:00:00
74,Clams,242.82,21,2023-09-17 09:00:00,2023-11-11 09:00:00
74,Clams,263.88,21,2023-11-11 09:00:00,2023-12-27 09:00:00
74,Clams,334.21,21,2023-12-27 09:00:00,2024-01-28 09:00:00
74,Clams,312.54,21,2024-01-28 09:00:00,2024-01-31 09:00:00
75,Oysters,320.94,61,2023-08-23 09:00:00,2023-10-02 09:00:00
75,Oysters,253.73,61,2023-10-02 09:00:00,2023-11-05 09:00:00
75,Oysters,230.74,61,2023-11-05 09:00:00,2023-12-06 09:00:00
75,Oysters,298.7,61,2023-12-06 09:00:00,2024-01-12 09:00:00
75,Oysters,322.46,61,2024-01-12 09:00:00,2024-01-31 09:00:00
75,Oysters,299.05,61,2024-01-31 09:00:00,2024-03-01 09:00:00
75,Oysters,228.09,61,2024-03-01 09:00:00,2024-03-31 09:00:00
75,Oysters,246.2,61,2024-03-31 09:00:00,2024-01-31 09:00:00
76,Pistachios,318.91,59,2023-02-06 09:00:00,2023-03-27 09:00:00
76,Pistachios,243.02,59,2023-03-27 09:00:00,2023-04-26 09:00:00
76,Pistachios,223.53,59,2023-04-26 09:00:00,2023-05-27 09:00:00
76,Pistachios,238.38,59,2023-05-27 09:00:00,2023-07-10 09:00:00
76,Pistachios,253.89,59,2023-07-10 09:00:00,2023-08-19 09:00:00
76,Pistachios,235.23,59,2023-08-19 09:00:00,2023-09-21 09:00:00
76,Pistachios,222.76,59,2023-09-21 09:00:00,2023-11-09 09:00:00
76,Pistachios,211.28,59,2023-11-09 09:00:00,2024-01-31 09:00:00
77,Cashews,346.6,1,2023-07-09 09:00:00,2023-08-25 09:00:00
77,Cashews,328.42,1,2023-08-25 09:00:00,2023-10-19 09:00:00
77,Cashews,269.64,1,2023-10-19 09:00:00,2023-12-06 09:00:00
77,Cashews,300.23,1,2023-12-06 09:00:00,2024-01-29 09:00:00
77,Cashews,276.44,1,2024-01-29 09:00:00,2024-01-31 09:00:00
77,Cashews,297.01,1,2024-01-31 09:00:00,2024-03-01 09:00:00
77,Cashews,268.25,1,2024-03-01 09:00:00,2024-03-31 09:00:00
77,Cashews,284.01,1,2024-03-31 09:00:00,2024-04-30 09:00:00
77,Cashews,302.27,1,2024-04-30 09:00:00,2024-01-31 09:00:00
78,Hazelnuts,181.51,22,2023-11-18 09:00:00,2024-01-08 09:00:00
78,Hazelnuts,234.07,22,2024-01-08 09:00:00,2024-01-31 09:00:00
78,Hazelnuts,222.13,22,2024-01-31 09:00:00,2024-03-01 09:00:00
78,Hazelnuts,172.31,22,2024-03-01 09:00:00,2024-03-31 09:00:00
78,Hazelnuts,161.45,22,2024-03-31 09:00:00,2024-04-30 09:00:00
78,Hazelnuts,153.03,22,2024-04-30 09:00:00,2024-05-30 09:00:00
78,Hazelnuts,163.56,22,2024-05-30 09:00:00,2024-01-31 09:00:00
79,Sunflower Seeds,270.01,76,2023-09-16 09:00:00,2023-11-06 09:00:00
79,Sunflower Seeds,291.18,76,2023-11-06 09:00:00,2023-12-13 09:00:00
79,Sunflower Seeds,372.28,76,2023-12-13 09:00:00,2024-01-14 09:00:00
79,Sunflower Seeds,395.82,76,2024-01-14 09:00:00,2024-01-31 09:00:00
79,Sunflower Seeds,364.58,76,2024-01-31 09:00:00,2024-03-01 09:00:00
79,Sunflower Seeds,284.28,76,2024-03-01 09:00:00,2024-03-31 09:00:00
79,Sunflower Seeds,262.51,76,2024-03-31 09:00:00,2024-04-30 09:00:00
79,Sunflower Seeds,285.25,76,2024-04-30 09:00:00,2024-05-30 09:00:00
79,Sunflower Seeds,262.43,76,2024-05-30 09:00:00,2024-06-29 09:00:00
79,Sunflower Seeds,273.45,76,2024-06-29 09:00:00,2024-07-29 09:00:00
79,Sunflower Seeds,288.9,76,2024-07-29 09:00:00,2024-01-31 09:00:00
80,Pumpkin Seeds,357.12,81,2023-07-02 09:00:00,2023-08-02 09:00:00
80,Pumpkin Seeds,377.84,81,2023-08-02 09:00:00,2023-09-02 09:00:00
80,Pumpkin Seeds,352.98,81,2023-09-02 09:00:00,2023-11-01 09:00:00
80,Pumpkin Seeds,378.78,81,2023-11-01 09:00:00,2023-12-23 09:00:00
80,Pumpkin Seeds,485.5,81,2023-12-23 09:00:00,2024-01-31 09:00:00
80,Pumpkin Seeds,453.2,81,2024-01-31 09:00:00,2024-03-01 09:00:00
80,Pumpkin Seeds,356.33,81,2024-03-01 09:00:00,2024-01-31 09:00:00
81,Wheat Bread,162.64,19,2023-07-25 09:00:00,2023-09-21 09:00:00
81,Wheat Bread,127.81,19,2023-09-21 09:00:00,2023-10-27 09:00:00
81,Wheat Bread,138.61,19,2023-10-27 09:00:00,2023-12-01 09:00:00
81,Wheat Bread,149.78,19,2023-12-01 09:00:00,2024-01-27 09:00:00
81,Wheat Bread,136.18,19,2024-01-27 09:00:00,2024-01-31 09:00:00
81,Wheat Bread,128.5,19,2024-01-31 09:00:00,2024-03-01 09:00:00
81,Wheat Bread,115.82,19,2024-03-01 09:00:00,2024-03-31 09:00:00
81,Wheat Bread,108.47,19,2024-03-31 09:00:00,2024-04-30 09:00:00
81,Wheat Bread,101.45,19,2024-04-30 09:00:00,2024-01-31 09:00:00
82,Rye Bread,115.05,53,2023-07-23 09:00:00,2023-08-29 09:00:00
82,Rye Bread,106.88,53,2023-08-29 09:00:00,2023-09-28 09:00:00
82,Rye Bread,98.94,53,2023-09-28 09:00:00,2023-11-21 09:00:00
82,Rye Bread,106.28,53,2023-11-21 09:00:00,2024-01-05 09:00:00
82,Rye Bread,135.73,53,2024-01-05 09:00:00,2024-01-31 09:00:00
82,Rye Bread,144.13,53,2024-01-31 09:00:00,2024-03-01 09:00:00
82,Rye Bread,109.64,53,2024-03-01 09:00:00,2024-03-31 09:00:00
82,Rye Bread,119.58,53,2024-03-31 09:00:00,2024-04-30 09:00:00
82,Rye Bread,128.99,53,2024-04-30 09:00:00,2024-05-30 09:00:00
82,Rye Bread,120.29,53,2024-05-30 09:00:00,2024-01-31 09:00:00
83,Barley,69.89,87,2023-08-17 09:00:00,2023-10-10 09:00:00
83,Barley,64.11,87,2023-10-10 09:00:00,2023-11-10 09:00:00
83,Barley,70.0,87,2023-11-10 09:00:00,2023-12-17 09:00:00
83,Barley,88.63,87,2023-12-17 09:00:00,2024-01-31 09:00:00
83,Barley,82.03,87,2024-01-31 09:00:00,2024-03-01 09:00:00
83,Barley,74.83,87,2024-03-01 09:00:00,2024-03-31 09:00:00
83,Barley,68.91,87,2024-03-31 09:00:00,2024-04-30 09:00:00
83,Barley,74.28,87,2024-04-30 09:00:00,2024-05-30 09:00:00
83,Barley,78.68,87,2024-05-30 09:00:00,2024-06-29 09:00:00
83,Barley,83.4,87,2024-06-29 09:00:00,2024-07-29 09:00:00
83,Barley,77.38,87,2024-07-29 09:00:00,2024-01-31 09:00:00
84,Millet,96.9,59,2023-05-29 09:00:00,2023-07-14 09:00:00
84,Millet,104.37,59,2023-07-14 09:00:00,2023-09-02 09:00:00
84,Millet,97.83,59,2023-09-02 09:00:00,2023-10-28 09:00:00
84,Millet,90.58,59,2023-10-28 09:00:00,2023-12-26 09:00:00
84,Millet,116.44,59,2023-12-26 09:00:00,2024-01-30 09:00:00
84,Millet,108.82,59,2024-01-30 09:00:00,2024-01-31 09:00:00
84,Millet,101.54,59,2024-01-31 09:00:00,2024-03-01 09:00:00
84,Millet,91.26,59,2024-03-01 09:00:00,2024-03-31 09:00:00
84,Millet,83.91,59,2024-03-31 09:00:00,2024-04-30 09:00:00
84,Millet,91.89,59,2024-04-30 09:00:00,2024-05-30 09:00:00
84,Millet,83.57,59,2024-05-30 09:00:00,2024-01-31 09:00:00
85,Buckwheat,140.01,5,2023-04-04 09:00:00,2023-05-18 09:00:00
85,Buckwheat,132.96,5,2023-05-18 09:00:00,2023-07-04 09:00:00
85,Buckwheat,142.37,5,2023-07-04 09:00:00,2023-08-31 09:00:00
85,Buckwheat,153.8,5,2023-08-31 09:00:00,2023-09-30 09:00:00
85,Buckwheat,141.39,5,2023-09-30 09:00:00,2023-11-01 09:00:00
85,Buckwheat,149.38,5,2023-11-01 09:00:00,2023-12-13 09:00:00
85,Buckwheat,163.22,5,2023-12-13 09:00:00,2024-01-20 09:00:00
85,Buckwheat,147.77,5,2024-01-20 09:00:00,2024-01-31 09:00:00
86,Beets,312.36,35,2023-04-10 09:00:00,2023-05-31 09:00:00
86,Beets,285.3,35,2023-05-31 09:00:00,2023-07-01 09:00:00
86,Beets,345.33,35,2023-07-01 09:00:00,2023-08-02 09:00:00
86,Beets,311.21,35,2023-08-02 09:00:00,2023-09-02 09:00:00
86,Beets,284.7,35,2023-09-02 09:00:00,2023-10-26 09:00:00
86,Beets,268.32,35,2023-10-26 09:00:00,2023-12-08 09:00:00
86,Beets,303.64,35,2023-12-08 09:00:00,2024-01-23 09:00:00
86,Beets,277.91,35,2024-01-23 09:00:00,2024-01-31 09:00:00
87,Radishes,36.55,72,2023-09-23 09:00:00,2023-11-03 09:00:00
87,Radishes,39.41,72,2023-11-03 09:00:00,2023-12-23 09:00:00
87,Radishes,51.01,72,2023-12-23 09:00:00,2024-01-31 09:00:00
87,Radishes,54.22,72,2024-01-31 09:00:00,2024-03-01 09:00:00
87,Radishes,42.49,72,2024-03-01 09:00:00,2024-01-31 09:00:00
88,Parsnips,247.68,49,2023-10-29 09:00:00,2023-12-12 09:00:00
88,Parsnips,273.77,49,2023-12-12 09:00:00,2024-01-13 09:00:00
88,Parsnips,299.66,49,2024-01-13 09:00:00,2024-01-31 09:00:00
88,Parsnips,279.0,49,2024-01-31 09:00:00,2024-03-01 09:00:00
88,Parsnips,216.66,49,2024-03-01 09:00:00,2024-03-31 09:00:00
88,Parsnips,202.21,49,2024-03-31 09:00:00,2024-04-30 09:00:00
88,Parsnips,182.95,49,2024-04-30 09:00:00,2024-05-30 09:00:00
88,Parsnips,169.79,49,2024-05-30 09:00:00,2024-06-29 09:00:00
88,Parsnips,212.54,49,2024-06-29 09:00:00,2024-01-31 09:00:00
89,Celery,45.23,57,2023-11-04 09:00:00,2024-01-01 09:00:00
89,Celery,50.95,57,2024-01-01 09:00:00,2024-01-31 09:00:00
89,Celery,48.13,57,2024-01-31 09:00:00,2024-03-01 09:00:00
89,Celery,43.01,57,2024-03-01 09:00:00,2024-03-31 09:00:00
89,Celery,45.18,57,2024-03-31 09:00:00,2024-04-30 09:00:00
89,Celery,48.79,57,2024-04-30 09:00:00,2024-05-30 09:00:00
89,Celery,52.09,57,2024-05-30 09:00:00,2024-06-29 09:00:00
89,Celery,54.74,57,2024-06-29 09:00:00,2024-07-29 09:00:00
89,Celery,49.6,57,2024-07-29 09:00:00,2024-08-28 09:00:00
89,Celery,45.84,57,2024-08-28 09:00:00,2024-09-27 09:00:00
89,Celery,36.99,57,2024-09-27 09:00:00,2024-10-27 09:00:00
89,Celery,33.51,57,2024-10-27 09:00:00,2024-01-31 09:00:00
90,Leeks,276.85,16,2023-11-22 09:00:00,2024-01-16 09:00:00
90,Leeks,305.84,16,2024-01-16 09:00:00,2024-01-31 09:00:00
90,Leeks,287.05,16,2024-01-31 09:00:00,2024-03-01 09:00:00
90,Leeks,257.18,16,2024-03-01 09:00:00,2024-03-31 09:00:00
90,Leeks,231.55,16,2024-03-31 09:00:00,2024-04-30 09:00:00
90,Leeks,246.49,16,2024-04-30 09:00:00,2024-05-30 09:00:00
90,Leeks,223.13,16,2024-05-30 09:00:00,2024-06-29 09:00:00
90,Leeks,275.09,16,2024-06-29 09:00:00,2024-07-29 09:00:00
90,Leeks,293.27,16,2024-07-29 09:00:00,2024-08-28 09:00:00
90,Leeks,316.19,16,2024-08-28 09:00:00,2024-09-27 09:00:00
90,Leeks,253.36,16,2024-09-27 09:00:00,2024-10-27 09:00:00
90,Leeks,272.22,16,2024-10-27 09:00:00,2024-01-31 09:00:00
91,Arugula,98.66,44,2023-09-26 09:00:00,2023-11-20 09:00:00
91,Arugula,104.79,44,2023-11-20 09:00:00,2024-01-12 09:00:00
91,Arugula,114.02,44,2024-01-12 09:00:00,2024-01-31 09:00:00
91,Arugula,107.54,44,2024-01-31 09:00:00,2024-03-01 09:00:00
91,Arugula,95.56,44,2024-03-01 09:00:00,2024-03-31 09:00:00
91,Arugula,102.27,44,2024-03-31 09:00:00,2024-01-31 09:00:00
92,Swiss Chard,207.46,39,2023-09-08 09:00:00,2023-11-04 09:00:00
92,Swiss Chard,196.93,39,2023-11-04 09:00:00,2024-01-01 09:00:00
92,Swiss Chard,221.14,39,2024-01-01 09:00:00,2024-01-31 09:00:00
92,Swiss Chard,240.89,39,2024-01-31 09:00:00,2024-03-01 09:00:00
92,Swiss Chard,211.82,39,2024-03-01 09:00:00,2024-03-31 09:00:00
92,Swiss Chard,231.05,39,2024-03-31 09:00:00,2024-01-31 09:00:00
93,Collard Greens,86.83,47,2023-11-27 09:00:00,2024-01-16 09:00:00
93,Collard Greens,109.75,47,2024-01-16 09:00:00,2024-01-31 09:00:00
93,Collard Greens,117.76,47,2024-01-31 09:00:00,2024-03-01 09:00:00
93,Collard Greens,90.88,47,2024-03-01 09:00:00,2024-03-31 09:00:00
93,Collard Greens,98.14,47,2024-03-31 09:00:00,2024-04-30 09:00:00
93,Collard Greens,106.6,47,2024-04-30 09:00:00,2024-05-30 09:00:00
93,Collard Greens,113.79,47,2024-05-30 09:00:00,2024-06-29 09:00:00
93,Collard Greens,123.6,47,2024-06-29 09:00:00,2024-07-29 09:00:00
93,Collard Greens,115.41,47,2024-07-29 09:00:00,2024-08-28 09:00:00
93,Collard Greens,108.74,47,2024-08-28 09:00:00,2024-09-27 09:00:00
93,Collard Greens,100.96,47,2024-09-27 09:00:00,2024-01-31 09:00:00
94,Cabbage,16.43,32,2023-10-05 09:00:00,2023-12-04 09:00:00
94,Cabbage,18.4,32,2023-12-04 09:00:00,2024-01-09 09:00:00
94,Cabbage,19.43,32,2024-01-09 09:00:00,2024-01-31 09:00:00
94,Cabbage,20.99,32,2024-01-31 09:00:00,2024-03-01 09:00:00
94,Cabbage,18.68,32,2024-03-01 09:00:00,2024-03-31 09:00:00
94,Cabbage,19.78,32,2024-03-31 09:00:00,2024-04-30 09:00:00
94,Cabbage,21.52,32,2024-04-30 09:00:00,2024-05-30 09:00:00
94,Cabbage,19.97,32,2024-05-30 09:00:00,2024-06-29 09:00:00
94,Cabbage,24.75,32,2024-06-29 09:00:00,2024-07-29 09:00:00
94,Cabbage,26.0,32,2024-07-29 09:00:00,2024-08-28 09:00:00
94,Cabbage,23.56,32,2024-08-28 09:00:00,2024-01-31 09:00:00
95,Seaweed,41.4,68,2023-08-27 09:00:00,2023-09-26 09:00:00
95,Seaweed,33.01,68,2023-09-26 09:00:00,2023-11-20 09:00:00
95,Seaweed,29.72,68,2023-11-20 09:00:00,2023-12-20 09:00:00
95,Seaweed,37.84,68,2023-12-20 09:00:00,2024-01-26 09:00:00
95,Seaweed,35.4,68,2024-01-26 09:00:00,2024-01-31 09:00:00
95,Seaweed,32.57,68,2024-01-31 09:00:00,2024-01-31 09:00:00
96,Kiwi,360.54,2,2023-07-25 09:00:00,2023-08-30 09:00:00
96,Kiwi,340.63,2,2023-08-30 09:00:00,2023-10-07 09:00:00
96,Kiwi,276.34,2,2023-10-07 09:00:00,2023-12-01 09:00:00
96,Kiwi,348.92,2,2023-12-01 09:00:00,2024-01-02 09:00:00
96,Kiwi,319.7,2,2024-01-02 09:00:00,2024-01-31 09:00:00
96,Kiwi,338.24,2,2024-01-31 09:00:00,2024-03-01 09:00:00
96,Kiwi,299.24,2,2024-03-01 09:00:00,2024-03-31 09:00:00
96,Kiwi,277.95,2,2024-03-31 09:00:00,2024-04-30 09:00:00
96,Kiwi,296.06,2,2024-04-30 09:00:00,2024-01-31 09:00:00
97,Pomegranate,277.1,29,2023-02-25 09:00:00,2023-04-07 09:00:00
97,Pomegranate,248.43,29,2023-04-07 09:00:00,2023-05-29 09:00:00
97,Pomegranate,266.77,29,2023-05-29 09:00:00,2023-06-30 09:00:00
97,Pomegranate,333.64,29,2023-06-30 09:00:00,2023-08-08 09:00:00
97,Pomegranate,359.95,29,2023-08-08 09:00:00,2023-09-19 09:00:00
97,Pomegranate,293.28,29,2023-09-19 09:00:00,2023-10-26 09:00:00
97,Pomegranate,278.18,29,2023-10-26 09:00:00,2024-01-31 09:00:00
98,Grapes,227.8,59,2023-06-29 09:00:00,2023-08-14 09:00:00
98,Grapes,205.6,59,2023-08-14 09:00:00,2023-10-01 09:00:00
98,Grapes,168.44,59,2023-10-01 09:00:00,2023-11-07 09:00:00
98,Grapes,184.98,59,2023-11-07 09:00:00,2024-01-04 09:00:00
98,Grapes,243.18,59,2024-01-04 09:00:00,2024-01-31 09:00:00
98,Grapes,227.39,59,2024-01-31 09:00:00,2024-03-01 09:00:00
98,Grapes,200.84,59,2024-03-01 09:00:00,2024-03-31 09:00:00
98,Grapes,215.8,59,2024-03-31 09:00:00,2024-04-30 09:00:00
98,Grapes,229.79,59,2024-04-30 09:00:00,2024-01-31 09:00:00
99,Peaches,36.71,23,2023-10-31 09:00:00,2023-12-16 09:00:00
99,Peaches,46.28,23,2023-12-16 09:00:00,2024-01-23 09:00:00
99,Peaches,41.68,23,2024-01-23 09:00:00,2024-01-31 09:00:00
99,Peaches,44.11,23,2024-01-31 09:00:00,2024-03-01 09:00:00
99,Peaches,39.86,23,2024-03-01 09:00:00,2024-03-31 09:00:00
99,Peaches,37.04,23,2024-03-31 09:00:00,2024-04-30 09:00:00
99,Peaches,39.86,23,2024-04-30 09:00:00,2024-05-30 09:00:00
99,Peaches,37.07,23,2024-05-30 09:00:00,2024-06-29 09:00:00
99,Peaches,39.32,23,2024-06-29 09:00:00,2024-07-29 09:00:00
99,Peaches,36.63,23,2024-07-29 09:00:00,2024-08-28 09:00:00
99,Peaches,38.69,23,2024-08-28 09:00:00,2024-01-31 09:00:00
100,Cherries,144.09,25,2023-04-18 09:00:00,2023-06-10 09:00:00
100,Cherries,174.14,25,2023-06-10 09:00:00,2023-07-31 09:00:00
100,Cherries,164.15,25,2023-07-31 09:00:00,2023-09-10 09:00:00
100,Cherries,156.94,25,2023-09-10 09:00:00,2023-11-09 09:00:00
100,Cherries,169.72,25,2023-11-09 09:00:00,2024-01-05 09:00:00
100,Cherries,185.08,25,2024-01-05 09:00:00,2024-01-31 09:00:00
100,Cherries,173.65,25,2024-01-31 09:00:00,2024-01-31 09:00:00
